4;Geburtsdatum des Patienten
5;Geschlecht des Patienten
6;Gewicht des Patienten
7;Größe des Patienten
8;Identifikation des Patiente
9;Schwangerschaftswoche zum Zeitpunkt der Geburt in ganzen Tagen
10;errechneter Geburtstermin
11;Kopfumfang des Patienten in Zentimetern
12;Zuletzt selektierter Perzentilendatensatz des Patienten
13;Bezugsgewicht des Patienten in kg
14;Geburtsgewicht des Patienten in Kilogramm
20;Fall
21;Aufnahmezeitpunkt für den Fall
22;Entlassungszeitpunkt für den Fall
23;Identifikationsnummer des Falles
30;Behandlung
60;Medikamentenmischung
90;Verordnung von Serien
144;Information über gestellte Medikamente pro Tag
1266;Herzfrequenz
1267;Atemfrequenz
1268;Puls
1269;Zentralvenöser Druck
1270;Körpertemperatur
1271;Körpertemperatur Messkanal 2
1272;Sauerstoffsättigung
1273;arterielle Sauerstoffsättigung
1274;venöse Sauerstoffsättigung
1275;nichtinvasiver Blutdruck
1276;arterielle Blutdruck
1278;Diagnosen des Patienten
1316;NYHA-Kalassifikation für Anaesthesie
100023;Adresse des Patienten: Strasse + Hausnummer
100024;Nationalität des Patienten
100027;Patientenverfügung
100028;Besucherverinbarung für den Patienten
100037;aktuelle Schwangerschaftswoche des Babys
100038;Schwangerschaftswoche, in welcher das Baby geboren wurde
100066;OP-Tag
100067;Auswahl der Kliniken
100068;Extravasales Lungenwasser
100069;Intrathorakales Blutvolumen
100070;Schlagvolumenabweichung 
100072;Herzindex
100073;Index des systemischen Gefäßwiderstandes 
100074;Systemischer Gefäßwiderstand
100086;Zerebraler Perfusionsdruck
100088;Intrakranialer Druck
100089;zweiter arterieller Blutdruck
100090;zweiter nichtinvasiver Blutdruck 
100091;Linksatrial  Mitteldruck
100093;arterieller Blutdruck 1
100094;nichtinvasiver Blutdruck 1
100095;Herzrhythmus
100096;VTe / ex. Atemzugvolumen (Tidal Volumen expir.)
100097;Mindest Volumen sp
100098;Mindest Volumen tot.
100099;Frequenz tot.
100100;FiO2
100101;Atemzugvolumen/Atemhubvolumen [Tidal volume] (VT)
100102;Positiver endexspiratorischer Druck (PEEP)
100103;Atemzeitverhältnis (I:E)
100104;Inspiratorische Flowrate
100105;O²- Konzentration im Inspirationsgemisch (FiO2)
100106;Inspiratorische Druckunterstützung [inspiratory pressure support] (IPS) bzw. assisted spontaneuous breathig (ASB)
100107;Atemminutenvolumen (AMV)
100108;Beatmungsfrequenz (f/AF)
100240;Oberer Druckniveau
100250;HFOV Frequenz
100254;Inspirationszeit in %
100257;Inspiratorische Pause (I:E)
100258;Interm PEEP
100262;HFOV Mitteldruck
100264;Pmax, Maximaldruck
100265;HFOV Powereinstellung
100270;Respiratory Rate (spontan)
100271;Respiratory Minute Volume
100273;Respiratory Rate (Volume/Flow)
